"","age","gender","topIssue","topIssueRating","ingroupNorm","bothShown","ingroupFirst","response","rating","understandingCheckResponse","correct","identityIngroupResponse","identityOutgroupResponse","ingroupAgree","outgroupDisagree","condition","responseLabels"
"70",22,"weiblich",1,10,1,1,0,4,2,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Both norms shown","4"
"71",21,"weiblich",1,10,1,1,0,6,3,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Both norms shown","6 = Definitely leave the robber alone"
"72",21,"männlich",7,5,0,1,0,6,3,1,TRUE,4,4,0,0,"Ingroup norm favoured 
 calling the police 
 Both norms shown","6 = Definitely leave the robber alone"
"73",21,"männlich",1,10,0,0,0,3,-2,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","3"
"74",19,"männlich",1,10,1,0,0,4,1,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","4"
"75",20,"männlich",1,8,0,1,1,5,2,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","5"
"76",25,"weiblich",1,10,0,1,1,4,2,3,FALSE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","4"
"77",21,"weiblich",7,3,0,1,1,4,0,1,TRUE,4,4,0,0,"Ingroup norm favoured 
 calling the police 
 Both norms shown","4"
"78",21,"männlich",7,1,1,0,0,4,0,1,TRUE,4,4,0,0,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","4"
"79",23,"männlich",1,8,0,1,0,5,2,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","5"
"80",NA,"",1,10,0,1,1,4,0,1,TRUE,4,1,0,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","4"
"81",22,"weiblich",1,10,1,0,0,3,-2,1,TRUE,5,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","3"
"82",23,"weiblich",8,10,0,1,1,3,1,1,TRUE,7,1,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","3"
"83",23,"weiblich",1,10,1,0,0,6,3,1,TRUE,7,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","6 = Definitely leave the robber alone"
"84",20,"weiblich",1,10,0,0,0,1,-3,3,FALSE,5,1,1,1,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","1 = Definitely call the police"
"85",21,"männlich",7,0,0,1,0,6,3,1,TRUE,5,3,1,1,"Ingroup norm favoured 
 calling the police 
 Both norms shown","6 = Definitely leave the robber alone"
"86",23,"weiblich",1,10,0,0,0,6,3,1,TRUE,7,1,1,1,"Ingroup norm favoured 
 calling the police 
 Only ingroup norm shown","6 = Definitely leave the robber alone"
"87",21,"weiblich",1,10,1,0,0,3,-1,1,TRUE,2,2,0,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","3"
"88",28,"männlich",1,10,1,0,0,1,3,1,TRUE,6,1,1,1,"Ingroup norm favoured 
 leaving robber alone 
 Only ingroup norm shown","1 = Definitely call the police"
